NGCT,95,61,537,272,559,293,0,0,0,0,0,0,0,0,0,0,0,0,95,1
NGCT,95,62,547,272,568,280,0,0,0,0,0,0,0,0,0,0,0,0,95,2
NGCT,95,63,547,268,567,294,0,0,0,0,0,0,0,0,0,0,0,0,95,3
NGCT,95,64,530,276,554,300,0,0,0,0,0,0,0,0,0,0,0,0,95,4
NGCT,95,65,523,260,546,284,620,364,644,380,598,380,620,410,543,376,588,392,95,5
NGCT,95,66,515,260,542,282,611,349,633,370,592,378,617,414,567,376,586,399,95,6
NGCT,95,67,509,269,544,299,0,0,0,0,571,388,601,416,0,0,0,0,95,7
NGCT,95,68,490,261,538,295,0,0,0,0,569,373,603,423,0,0,0,0,95,8
NGCT,95,69,518,280,550,307,0,0,0,0,582,407,611,436,0,0,0,0,95,9
NGCT,96,77,521,354,544,365,0,0,0,0,0,0,0,0,563,439,582,453,96,5
NGCT,96,78,516,350,541,368,0,0,0,0,567,440,591,462,0,0,0,0,96,6
NGCT,96,79,520,347,540,359,0,0,0,0,0,0,0,0,572,438,604,467,96,7
NGCT,96,80,504,354,539,372,586,437,628,453,551,458,580,484,0,0,0,0,96,8
NGCT,96,81,494,347,515,370,598,431,636,454,552,463,580,490,0,0,0,0,96,9
NGCT,96,82,490,346,530,370,617,432,647,450,560,467,578,490,0,0,0,0,96,10
NGCT,96,83,491,346,526,370,0,0,0,0,564,475,589,502,0,0,0,0,96,11
NGCT,96,84,484,343,522,365,0,0,0,0,576,488,592,510,0,0,0,0,96,12
NGCT,96,85,486,345,518,365,0,0,0,0,576,496,592,516,0,0,0,0,96,13
NGCT,96,86,498,348,520,370,0,0,0,0,574,498,592,516,0,0,0,0,96,14
NGCT,97,60,586,309,608,324,0,0,0,0,0,0,0,0,0,0,0,0,97,60
NGCT,97,61,587,304,601,322,608,418,669,455,0,0,0,0,0,0,0,0,97,61
NGCT,97,62,586,303,602,318,644,406,688,442,597,436,638,463,0,0,0,0,97,62
NGCT,97,63,577,300,597,328,647,418,672,439,621,448,644,471,0,0,0,0,97,63
NGCT,97,64,584,298,596,320,0,0,0,0,618,454,638,484,0,0,0,0,97,64
NGCT,97,65,584,296,595,309,0,0,0,0,618,460,638,489,0,0,0,0,97,65
NGCT,97,66,575,294,589,304,0,0,0,0,0,0,0,0,0,0,0,0,97,66
NGCT,97,67,554,295,577,315,0,0,0,0,0,0,0,0,0,0,0,0,97,67
NGCT,97,68,564,302,583,315,0,0,0,0,0,0,0,0,0,0,0,0,97,68
NGCT,97,69,543,298,573,325,0,0,0,0,0,0,0,0,0,0,0,0,97,69
NGCT,99,45,483,367,508,395,0,0,0,0,0,0,0,0,0,0,0,0,99,45
NGCT,99,46,477,368,507,384,0,0,0,0,0,0,0,0,0,0,0,0,99,46
NGCT,99,47,468,366,508,386,0,0,0,0,0,0,0,0,0,0,0,0,99,47
NGCT,99,48,466,361,507,379,594,386,632,421,0,0,0,0,0,0,0,0,99,48
NGCT,99,49,469,358,500,380,0,0,0,0,0,0,0,0,0,0,0,0,99,49
NGCT,99,50,462,366,494,382,608,394,638,416,0,0,0,0,582,426,617,452,99,50
NGCT,99,51,469,370,486,385,617,388,643,413,0,0,0,0,565,420,591,449,99,51
NGCT,99,52,478,371,492,388,0,0,0,0,0,0,0,0,0,0,0,0,99,52
NGCT,99,53,481,377,499,393,0,0,0,0,564,456,610,488,0,0,0,0,99,53
NGCT,99,54,452,378,490,392,0,0,0,0,581,470,610,495,0,0,0,0,99,54
