NGCT54_SLICE88_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE78_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE79_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE80_LAD,7.875,273,217,290,228,277.0,217.5,287.5,225.0,4.0,0.5,-2.5,-3.0
NGCT55_SLICE81_LAD,6.375,275,213,290,228,277.0,215.5,287.0,225.5,2.0,2.5,-3.0,-2.5
NGCT55_SLICE82_LAD,8.5625,278,210,292,225,281.0,215.0,291.5,225.0,3.0,5.0,-0.5,0.0
NGCT55_SLICE83_LAD,7.875,281,213,298,228,283.5,215.0,294.5,225.0,2.5,2.0,-3.5,-3.0
NGCT55_SLICE84_LAD,9.375,283,211,302,226,286.5,211.5,299.0,222.0,3.5,0.5,-3.0,-4.0
NGCT55_SLICE85_LAD,2.6875,289,206,300,222,289.5,208.5,298.0,221.5,0.5,2.5,-2.0,-0.5
NGCT55_SLICE86_LAD,7.5,291,203,306,218,293.0,207.0,303.0,217.0,2.0,4.0,-3.0,-1.0
NGCT55_SLICE87_LAD,7.125,293,200,307,213,296.0,203.5,304.5,212.0,3.0,3.5,-2.5,-1.0
NGCT55_SLICE88_LAD,5.25,294,196,305,209,296.0,200.0,305.0,208.0,2.0,4.0,0.0,-1.0
NGCT55_SLICE89_LAD,2.3125,300,194,310,207,302.0,195.0,309.5,205.0,2.0,1.0,-0.5,-2.0
NGCT55_SLICE90_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE91_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE92_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE93_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE94_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE95_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE96_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT56_SLICE60_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT56_SLICE61_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT56_SLICE62_LAD,7.625,305,214,328,244,308.0,218.5,327.0,243.5,3.0,4.5,-1.0,-0.5
NGCT56_SLICE63_LAD,8.75,303,215,329,256,304.0,218.0,326.0,252.0,1.0,3.0,-3.0,-4.0
NGCT56_SLICE64_LAD,12.375,313,211,331,234,316.0,215.0,327.5,230.5,3.0,4.0,-3.5,-3.5
NGCT56_SLICE65_LAD,9.5625,318,213,330,231,320.0,218.0,329.5,228.0,2.0,5.0,-0.5,-3.0
NGCT56_SLICE66_LAD,3.375,319,212,336,228,321.5,213.0,334.5,226.0,2.5,1.0,-1.5,-2.0
NGCT56_SLICE67_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT56_SLICE68_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT56_SLICE69_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE51_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE52_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE53_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE54_LAD,12.361111111111462,288,196,326,220,293.3333333333335,197.6666666666665,323.3333333333335,216.6666666666665,5.333333333333485,1.6666666666664867,-2.666666666666515,-3.3333333333335133
NGCT57_SLICE55_LAD,4.888888888889129,300,180,352,212,302.0,183.3333333333335,350.0,211.3333333333335,2.0,3.3333333333335133,-2.0,-0.6666666666664867
NGCT57_SLICE56_LAD,5.8333333333329165,306,181,358,212,307.3333333333335,182.0,354.3333333333335,209.3333333333335,1.333333333333485,1.0,-3.666666666666515,-2.6666666666664867
NGCT57_SLICE57_LAD,12.11111111111068,341,172,370,194,345.3333333333335,173.6666666666665,366.3333333333335,190.3333333333335,4.333333333333485,1.6666666666664867,-3.666666666666515,-3.6666666666664867
NGCT57_SLICE58_LAD,8.138888888888857,354,172,373,186,358.0,172.6666666666665,369.0,186.3333333333335,4.0,0.6666666666664867,-4.0,0.33333333333351334
NGCT57_SLICE59_LAD,8.944444444444166,358,163,377,183,362.3333333333335,165.6666666666665,375.3333333333335,180.3333333333335,4.333333333333485,2.6666666666664867,-1.666666666666515,-2.6666666666664867
NGCT57_SLICE60_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE61_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE62_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE63_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE64_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE65_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE66_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE67_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE68_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE69_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE70_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT58_SLICE64_LAD,8.0625,273,209,293,226,277.5,211.0,291.0,224.0,4.5,2.0,-2.0,-2.0
NGCT58_SLICE65_LAD,4.5,279,202,302,221,283.0,203.0,301.0,221.0,4.0,1.0,-1.0,0.0
NGCT58_SLICE66_LAD,9.375,281,199,304,218,285.5,200.0,302.0,214.5,4.5,1.0,-2.0,-3.5
NGCT58_SLICE67_LAD,9.875,284,192,311,215,288.5,193.0,309.5,211.0,4.5,1.0,-1.5,-4.0
NGCT58_SLICE68_LAD,10.375,291,188,315,206,295.0,191.5,311.5,205.0,4.0,3.5,-3.5,-1.0
NGCT58_SLICE69_LAD,12.5625,300,176,320,196,305.0,180.0,317.0,196.5,5.0,4.0,-3.0,0.5
NGCT58_SLICE70_LAD,6.6875,304,175,322,187,308.5,176.5,320.0,186.5,4.5,1.5,-2.0,-0.5
NGCT58_SLICE71_LAD,0.8125,311,175,320,187,312.0,176.0,319.5,186.0,1.0,1.0,-0.5,-1.0
NGCT58_SLICE72_LAD,7.8125,307,170,321,188,309.5,173.0,321.0,184.0,2.5,3.0,0.0,-4.0
NGCT58_SLICE73_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE51_LAD,2.277777777777694,291,185,335,229,291.6666666666665,185.6666666666665,332.6666666666665,227.3333333333335,0.6666666666665151,0.6666666666664867,-2.333333333333485,-1.6666666666664867
NGCT59_SLICE52_LAD,7.38888888888841,286,179,338,230,290.6666666666665,180.0,336.3333333333335,228.0,4.666666666666515,1.0,-1.666666666666515,-2.0
NGCT59_SLICE53_LAD,13.83333333333313,294,173,340,227,298.3333333333335,176.6666666666665,337.3333333333335,223.0,4.333333333333485,3.6666666666664867,-2.666666666666515,-4.0
NGCT59_SLICE54_LAD,7.944444444443726,306,168,338,206,307.6666666666665,172.6666666666665,335.3333333333335,206.3333333333335,1.666666666666515,4.666666666666487,-2.666666666666515,0.33333333333351334
NGCT59_SLICE55_LAD,7.388888888888812,308,171,337,205,311.3333333333335,173.0,336.0,201.3333333333335,3.333333333333485,2.0,-1.0,-3.6666666666664867
NGCT59_SLICE56_LAD,7.2777777777777795,318,166,339,194,319.6666666666665,170.3333333333335,336.3333333333335,193.3333333333335,1.666666666666515,4.333333333333513,-2.666666666666515,-0.6666666666664867
NGCT59_SLICE57_LAD,10.055555555555326,320,162,338,186,321.3333333333335,166.0,335.0,182.3333333333335,1.333333333333485,4.0,-3.0,-3.6666666666664867
NGCT59_SLICE58_LAD,3.027777777777803,322,162,337,180,322.3333333333335,164.0,335.0,178.0,0.3333333333334849,2.0,-2.0,-2.0
NGCT59_SLICE59_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE60_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE61_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE62_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE63_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE64_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE65_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE66_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE67_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE68_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE69_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE70_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE78_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE79_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE80_LAD,10.125,317,177,333,194,320.5,181.0,329.5,194.0,3.5,4.0,-3.5,0.0
NGCT62_SLICE81_LAD,0.8125,323,167,334,190,324.0,168.0,333.0,189.5,1.0,1.0,-1.0,-0.5
NGCT62_SLICE82_LAD,8.5625,320,160,336,192,324.0,164.0,334.5,192.0,4.0,4.0,-1.5,0.0
NGCT62_SLICE83_LAD,6.5,321,158,335,187,325.0,161.0,335.0,186.0,4.0,3.0,0.0,-1.0
NGCT62_SLICE84_LAD,10.375,326,159,341,183,327.0,163.0,337.5,179.5,1.0,4.0,-3.5,-3.5
NGCT62_SLICE85_LAD,5.3125,326,152,345,175,328.0,153.0,341.0,174.5,2.0,1.0,-4.0,-0.5
NGCT62_SLICE86_LAD,4.9375,331,145,344,164,333.5,148.0,342.5,162.5,2.5,3.0,-1.5,-1.5
NGCT62_SLICE87_LAD,7.1875,328,142,339,158,331.5,144.0,338.5,154.5,3.5,2.0,-0.5,-3.5
NGCT62_SLICE88_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE89_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE90_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE91_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE92_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE93_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE94_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE95_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE96_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE46_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE47_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE48_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE49_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE50_LAD,9.500000000000384,300,162,338,237,301.3333333333335,167.0,334.6666666666665,236.6666666666665,1.333333333333485,5.0,-3.333333333333485,-0.33333333333351334
NGCT63_SLICE51_LAD,8.833333333333929,300,157,341,238,302.3333333333335,162.3333333333335,340.0,237.3333333333335,2.333333333333485,5.333333333333513,-1.0,-0.6666666666664867
NGCT63_SLICE52_LAD,3.3611111111109375,300,160,342,241,302.3333333333335,160.6666666666665,341.3333333333335,238.3333333333335,2.333333333333485,0.6666666666664867,-0.6666666666665151,-2.6666666666664867
NGCT63_SLICE53_LAD,7.722222222222372,314,156,344,181,319.0,156.3333333333335,342.0,179.6666666666665,5.0,0.33333333333351334,-2.0,-1.3333333333335133
NGCT63_SLICE54_LAD,7.722222222221615,326,152,341,169,329.6666666666665,154.0,341.0,165.3333333333335,3.666666666666515,2.0,0.0,-3.6666666666664867
NGCT63_SLICE55_LAD,6.277777777777765,320,143,336,155,320.3333333333335,146.3333333333335,332.3333333333335,154.3333333333335,0.3333333333334849,3.3333333333335133,-3.666666666666515,-0.6666666666664867
NGCT63_SLICE56_LAD,10.50000000000046,317,143,329,157,322.0,145.3333333333335,328.3333333333335,153.6666666666665,5.0,2.3333333333335133,-0.6666666666665151,-3.3333333333335133
NGCT63_SLICE57_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE58_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE59_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE60_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE61_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE62_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE63_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE64_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE65_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE21_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE22_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE23_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE24_LAD,7.75,333,146,365,187,336.0,148.0,362.0,184.0,3.0,2.0,-3.0,-3.0
NGCT64_SLICE25_LAD,8.611111111111661,333,148,366,184,337.3333333333335,149.3333333333335,362.6666666666665,182.3333333333335,4.333333333333485,1.3333333333335133,-3.333333333333485,-1.6666666666664867
NGCT64_SLICE26_LAD,3.888888888889096,306,143,365,208,307.0,146.0,362.6666666666665,208.3333333333335,1.0,3.0,-2.333333333333485,0.33333333333351334
NGCT64_SLICE27_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE28_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE29_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE30_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE31_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE32_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE33_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE34_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE35_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE36_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE37_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE38_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE39_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE40_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE56_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE57_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE58_LAD,15.38888888888837,295,229,326,252,299.0,234.0,322.3333333333335,249.3333333333335,4.0,5.0,-3.666666666666515,-2.6666666666664867
NGCT65_SLICE59_LAD,7.58333333333268,294,223,342,250,298.6666666666665,225.6666666666665,341.0,250.6666666666665,4.666666666666515,2.6666666666664867,-1.0,0.6666666666664867
NGCT65_SLICE60_LAD,6.138888888889129,296,208,350,248,298.0,211.3333333333335,347.0,248.6666666666665,2.0,3.3333333333335133,-3.0,0.6666666666664867
NGCT65_SLICE61_LAD,8.611111111111747,301,213,349,250,302.6666666666665,214.3333333333335,345.6666666666665,245.6666666666665,1.666666666666515,1.3333333333335133,-3.333333333333485,-4.333333333333513
NGCT65_SLICE62_LAD,3.3055555555555824,330,207,344,235,331.0,209.0,341.6666666666665,233.3333333333335,1.0,2.0,-2.333333333333485,-1.6666666666664867
NGCT65_SLICE63_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE64_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE65_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE66_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE67_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE68_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE69_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE70_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE71_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE72_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE73_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE74_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE75_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT67_SLICE64_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT67_SLICE65_LAD,5.25,294,184,339,219,295.0,188.0,339.0,217.0,1.0,4.0,0.0,-2.0
NGCT67_SLICE66_LAD,3.25,303,193,349,217,305.0,196.0,349.0,217.0,2.0,3.0,0.0,0.0
NGCT67_SLICE67_LAD,6.6875,301,191,330,212,305.5,193.5,329.5,212.0,4.5,2.5,-0.5,0.0
NGCT67_SLICE68_LAD,7.875,304,182,342,213,306.5,185.5,339.0,211.0,2.5,3.5,-3.0,-2.0
NGCT67_SLICE69_LAD,5.5625,313,182,339,212,315.0,185.0,338.5,209.0,2.0,3.0,-0.5,-3.0
NGCT67_SLICE70_LAD,9.5625,313,192,331,210,317.0,194.5,331.0,206.0,4.0,2.5,0.0,-4.0
NGCT67_SLICE71_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT67_SLICE72_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT67_SLICE73_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT68_SLICE59_LAD,7.4375,295,239,314,266,296.5,242.5,311.0,263.5,1.5,3.5,-3.0,-2.5
NGCT68_SLICE60_LAD,5.3125,304,235,313,253,305.0,239.5,313.0,253.0,1.0,4.5,0.0,0.0
NGCT68_SLICE61_LAD,6.4375,303,224,319,246,306.5,227.5,318.0,245.5,3.5,3.5,-1.0,-0.5
NGCT68_SLICE62_LAD,8.375,306,219,324,240,311.0,220.5,322.5,238.0,5.0,1.5,-1.5,-2.0
NGCT68_SLICE63_LAD,6.25,306,213,321,233,307.0,217.0,319.0,231.0,1.0,4.0,-2.0,-2.0
NGCT68_SLICE64_LAD,7.5,304,209,319,226,308.0,212.0,318.0,224.0,4.0,3.0,-1.0,-2.0
NGCT68_SLICE65_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT68_SLICE66_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT68_SLICE67_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT68_SLICE68_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT69_SLICE70_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT69_SLICE71_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT69_SLICE72_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT69_SLICE73_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT69_SLICE74_LAD,6.625,307,191,326,219,309.5,195.0,324.0,218.5,2.5,4.0,-2.0,-0.5
NGCT69_SLICE75_LAD,5.75,319,199,334,218,320.0,202.0,332.0,215.0,1.0,3.0,-2.0,-3.0
NGCT69_SLICE76_LAD,5.3125,327,197,340,217,329.0,201.0,339.0,216.5,2.0,4.0,-1.0,-0.5
NGCT69_SLICE77_LAD,15.25,326,199,347,221,330.0,204.0,343.0,219.0,4.0,5.0,-4.0,-2.0
NGCT69_SLICE78_LAD,9.375,329,195,351,221,331.5,199.0,348.0,218.5,2.5,4.0,-3.0,-2.5
NGCT70_SLICE61_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE62_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE63_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE64_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE65_LAD,4.500000000000185,299,214,342,247,301.6666666666665,216.3333333333335,339.6666666666665,247.0,2.666666666666515,2.3333333333335133,-2.333333333333485,0.0
NGCT70_SLICE66_LAD,5.916666666667169,298,205,350,253,301.3333333333335,208.3333333333335,349.3333333333335,252.0,3.333333333333485,3.3333333333335133,-0.6666666666665151,-1.0
NGCT70_SLICE67_LAD,2.916666666666439,292,200,356,257,294.6666666666665,202.0,356.6666666666665,257.3333333333335,2.666666666666515,2.0,0.6666666666665151,0.3333333333334849
NGCT70_SLICE68_LAD,3.9444444444446782,299,205,335,249,302.3333333333335,206.6666666666665,333.6666666666665,248.6666666666665,3.333333333333485,1.6666666666664867,-1.333333333333485,-0.33333333333351334
NGCT70_SLICE69_LAD,4.7500000000001705,311,208,331,231,313.3333333333335,211.0,329.3333333333335,229.6666666666665,2.333333333333485,3.0,-1.666666666666515,-1.3333333333335133
NGCT70_SLICE70_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE71_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE72_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE73_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE74_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE75_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE76_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE77_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE78_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE79_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT70_SLICE80_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT71_SLICE74_LAD,5.9444444444442945,305,182,341,220,306.0,183.6666666666665,339.0,216.0,1.0,1.6666666666664867,-2.0,-4.0
NGCT71_SLICE75_LAD,1.3611111111109517,298,170,344,216,298.6666666666665,170.6666666666665,342.6666666666665,214.3333333333335,0.6666666666665151,0.6666666666664867,-1.333333333333485,-1.6666666666664867
NGCT71_SLICE76_LAD,11.13888888888891,305,151,349,213,308.6666666666665,154.3333333333335,345.0,211.0,3.666666666666515,3.3333333333335133,-4.0,-2.0
NGCT71_SLICE77_LAD,7.611111111111706,332,151,347,195,336.3333333333335,151.6666666666665,346.6666666666665,191.6666666666665,4.333333333333485,0.6666666666664867,-0.3333333333334849,-3.3333333333335133
