1, 1
NGCT,96,51,0,0,0,0
NGCT,96,52,0,0,0,0
NGCT,96,53,0,0,0,0
NGCT,96,54,0,0,0,0
NGCT,96,55,0,0,0,0
NGCT,96,56,0,0,0,0
NGCT,96,57,0,0,0,0
NGCT,96,58,0,0,0,0
NGCT,96,59,0,0,0,0
NGCT,96,60,0,0,0,0
NGCT,96,61,0,0,0,0
NGCT,96,62,0,0,0,0
NGCT,96,63,0,0,0,0
NGCT,96,64,0,0,0,0
NGCT,96,65,0,0,0,0
NGCT,96,66,0,0,0,0
NGCT,96,67,0,0,0,0
NGCT,96,68,0,0,0,0
NGCT,96,69,0,0,0,0
NGCT,96,70,0,0,0,0
NGCT,96,71,0,0,0,0
NGCT,96,72,0,0,0,0
NGCT,96,73,0,0,0,0
NGCT,96,74,0,0,0,0
NGCT,97,60,736.6666666666667,546.6666666666666,797.3333333333333,583.3333333333334
NGCT,97,61,725.3333333333333,534.0,816.6666666666667,591.3333333333334
NGCT,97,62,749.3333333333333,546.0,800.0,599.3333333333334
NGCT,97,63,746.6666666666667,582.0,766.6666666666667,612.0
NGCT,97,64,746.6666666666667,588.6666666666666,766.0,617.3333333333334
NGCT,97,65,0,0,0,0
NGCT,97,66,0,0,0,0
NGCT,97,67,0,0,0,0
NGCT,97,68,0,0,0,0
NGCT,97,69,0,0,0,0
NGCT,98,60,0,0,0,0
NGCT,98,61,0,0,0,0
NGCT,98,62,0,0,0,0
NGCT,98,63,0,0,0,0
NGCT,98,64,704.0,530.0,775.3333333333333,594.6666666666666
NGCT,98,65,712.6666666666667,598.0,735.3333333333333,621.3333333333334
NGCT,98,66,725.3333333333333,584.0,752.0,601.3333333333334
NGCT,98,67,0,0,0,0
NGCT,98,68,0,0,0,0
NGCT,98,69,0,0,0,0
NGCT,99,45,0,0,0,0
NGCT,99,46,0,0,0,0
NGCT,99,47,722.6666666666667,514.6666666666666,760.0,549.3333333333334
NGCT,99,48,0,0,0,0
NGCT,99,49,710.0,522.6666666666666,766.0,580.6666666666666
NGCT,99,50,693.3333333333333,516.0,771.3333333333333,577.3333333333334
NGCT,99,51,0,0,0,0
NGCT,99,52,692.6666666666667,584.0,738.0,616.6666666666666
NGCT,99,53,709.3333333333333,598.0,738.6666666666667,623.3333333333334
NGCT,99,54,726.6666666666667,611.3333333333334,759.3333333333333,635.3333333333334
NGCT,99,55,732.6666666666667,614.0,764.0,643.3333333333333
NGCT,99,56,0,0,0,0
NGCT,99,57,0,0,0,0
NGCT,99,58,0,0,0,0
NGCT,99,59,0,0,0,0
