NGCT97_SLICE62_LAD,322,203,343,220,322.0,203.0,344.0,221.0,0.5
NGCT97_SLICE63_LAD,324,209,335,218,323.5,209.0,336.0,219.5,0.875
NGCT97_SLICE64_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT97_SLICE65_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT99_SLICE46_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT99_SLICE47_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT99_SLICE48_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT99_SLICE49_LAD,294,188,317,212,294.3333333333335,187.6666666666665,318.6666666666665,213.0,0.999999999999929
NGCT99_SLICE50_LAD,293,185,315,213,293.0,185.6666666666665,316.3333333333335,213.3333333333335,0.5833333333334044
NGCT99_SLICE51_LAD,288,186,315,221,288.3333333333335,186.0,317.0,221.6666666666665,1.1388888888888542
NGCT99_SLICE52_LAD,293,180,320,201,293.0,179.6666666666665,321.6666666666665,202.3333333333335,1.1666666666666903
NGCT99_SLICE53_LAD,312,180,324,189,311.6666666666665,179.3333333333335,324.6666666666665,190.0,0.49999999999991473
NGCT99_SLICE54_LAD,299,175,318,190,298.0,175.3333333333335,319.3333333333335,190.6666666666665,0.8333333333334044
NGCT99_SLICE55_LAD,305,172,320,184,305.0,171.3333333333335,322.0,185.0,1.3611111111110512
NGCT99_SLICE56_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT99_SLICE57_LAD,293,161,309,172,292.3333333333335,160.3333333333335,310.3333333333335,172.6666666666665,0.7777777777777083
NGCT99_SLICE58_LAD,295,157,309,168,295.0,157.0,309.3333333333335,169.6666666666665,0.7222222222220974
NGCT99_SLICE59_LAD,297,157,307,165,296.3333333333335,156.3333333333335,307.3333333333335,165.6666666666665,0.36111111111096583
NGCT99_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT99_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
